========================================
AOD 指挥官智能体 — AOP 清单
========================================

L1 输入理解（21 AOP）——明确产品需求

AOP-001  明确解析上级指示
AOP-002  明确分解作战命令
AOP-003  明确提取任务目标
AOP-004  明确识别时间节点
AOP-005  明确归纳约束条件
AOP-006  明确整合敌情数据
AOP-007  明确分析敌方编制
AOP-008  明确识别敌方部署
AOP-009  明确评估敌方能力
AOP-010  明确推断敌方意图
AOP-011  明确整合我情数据
AOP-012  明确梳理我方编制
AOP-013  明确梳理我方部署
AOP-014  明确评估我方能力
AOP-015  明确分析战场环境
AOP-016  明确评估地形地貌
AOP-017  明确评估气象水文
AOP-018  明确确认法理授权
AOP-019  明确适配交战规则
AOP-020  明确核查情报体系
AOP-021  明确识别情报缺口

L2 分析判断（14 AOP）——研判作战态势

AOP-022  研判威胁等级
AOP-023  研判作战窗口
AOP-024  研判力量对比
AOP-025  研判任务优先级
AOP-026  研判攻击方向
AOP-027  研判风险等级
AOP-028  研判胜算概率
AOP-029  研判作战法
AOP-030  研判关键节点
AOP-031  研判协同关系
AOP-032  研判通信需求
AOP-033  研判法理风险
AOP-034  研判情报置信
AOP-035  研判替代方案

L3 规划生成（13 AOP）——生成作战方案

AOP-036  生成任务分解
AOP-037  生成力量部署
AOP-038  生成行动路线
AOP-039  生成时序安排
AOP-040  生成资源调度
AOP-041  生成火力计划
AOP-042  生成机动计划
AOP-043  生成协同计划
AOP-044  生成电子对抗计划
AOP-045  生成通信保障方案
AOP-046  生成指挥控制架构
AOP-047  生成替代方案集
AOP-048  生成风险对策

L4 执行控制（18 AOP）——控制作战行动

AOP-049  控制火力协调
AOP-050  控制机动协调
AOP-051  控制电子对抗协调
AOP-052  控制指挥协调
AOP-053  控制通信联络
AOP-054  控制情报分发
AOP-055  控制态势更新
AOP-056  控制指令下达
AOP-057  控制行动同步
AOP-058  控制力量调整
AOP-059  控制时间控制
AOP-060  控制风险应对
AOP-061  控制协同控制
AOP-062  控制法理合规
AOP-063  控制临机决策
AOP-064  控制特殊处置
AOP-065  控制作战记录
AOP-066  控制作战评估

L5 反馈适应（15 AOP）——适应态势变化

AOP-067  适应敌情变化
AOP-068  适应我情变化
AOP-069  适应任务变化
AOP-070  适应威胁变化
AOP-071  适应计划变化
AOP-072  适应协同变化
AOP-073  适应火力反馈
AOP-074  适应机动反馈
AOP-075  适应电子对抗反馈
AOP-076  适应指挥控制反馈
AOP-077  适应通信反馈
AOP-078  适应法理变化
AOP-079  适应情报更新
AOP-080  适应环境变化
AOP-081  适应作战评估

L6 复盘优化（7 AOP）——优化作战能力

AOP-082  优化战法总结
AOP-083  优化协同总结
AOP-084  优化指挥总结
AOP-085  优化通信总结
AOP-086  优化情报总结
AOP-087  优化能力评估
AOP-088  优化作战建议
